89 50 4e 47 d a 1a a 0 0 0 d 49 48 44 52 
0 0 1 0 0 0 1 0 8 6 0 0 0 5c 72 a8 
66 0 0 0 4 73 42 49 54 8 8 8 8 7c 8 64 
88 0 0 3 45 49 44 41 54 78 9c ed d7 b1 d 2 
51 c 5 c1 fb 88 fe 5b 36 9 39 11 f8 c4 ce 54 
f0 2 6b 25 9f 99 99 b 48 7a 6c f 0 f6 8 0 
84 9 0 84 9 0 84 9 0 84 9 0 84 9 0 84 
9 0 84 9 0 84 9 0 84 9 0 84 9 0 84 9 
0 84 9 0 84 9 0 84 9 0 84 9 0 84 9 0 
84 9 0 84 9 0 84 9 0 84 9 0 84 9 0 84 
9 0 84 9 0 84 9 0 84 9 0 84 9 0 84 9 
0 84 9 0 84 9 0 84 9 0 84 9 0 84 9 0 
84 9 0 84 9 0 84 9 0 84 9 0 84 9 0 84 
9 0 84 9 0 84 9 0 84 9 0 84 9 0 84 9 
0 84 9 0 84 9 0 84 9 0 84 9 0 84 9 0 
84 9 0 84 9 0 84 9 0 84 9 0 84 9 0 84 
9 0 84 9 0 84 9 0 84 9 0 84 9 0 84 9 
0 84 9 0 84 9 0 84 9 0 84 9 0 84 9 0 
84 9 0 84 9 0 84 9 0 84 3d b7 7 dc c1 39 
67 7b 2 5f 32 33 db 13 6e 4d 0 de 1c ca ff 11 
f6 cf bc 0 10 26 0 10 26 0 10 26 0 10 26 0 
10 26 0 10 26 0 10 26 0 10 26 0 10 26 0 10 
26 0 10 26 0 10 26 0 10 26 0 10 26 0 10 26 
0 10 26 0 10 26 0 10 26 0 10 26 0 10 26 0 
10 26 0 10 26 0 10 26 0 10 26 0 10 26 0 10 
26 0 10 26 0 10 26 0 10 26 0 10 26 0 10 26 
0 10 26 0 10 26 0 10 26 0 10 26 0 10 26 0 
10 26 0 10 26 0 10 26 0 10 26 0 10 26 0 10 
26 0 10 26 0 10 26 0 10 26 0 10 26 0 10 26 
0 10 26 0 10 26 0 10 26 0 10 26 0 10 26 0 
10 26 0 10 26 0 10 26 0 10 26 0 10 26 0 10 
26 0 10 26 0 10 26 0 10 26 0 10 26 0 10 26 
0 10 26 0 10 26 0 10 26 0 10 26 0 10 26 0 
10 26 0 10 26 0 10 26 0 10 26 0 10 26 0 10 
26 0 10 26 0 10 26 0 10 26 0 10 26 0 10 26 
0 10 26 0 10 26 0 10 26 0 10 26 0 10 26 0 
10 26 0 10 26 0 10 26 0 10 26 0 10 f6 dc 1e 
70 17 e7 9c ed 9 f0 73 2 70 5d d7 cc 6c 4f 80 
15 5e 0 8 13 0 8 13 0 8 13 0 8 13 0 8 
13 0 8 13 0 8 13 0 8 13 0 8 13 0 8 13 
0 8 13 0 8 13 0 8 13 0 8 13 0 8 13 0 
8 13 0 8 13 0 8 13 0 8 13 0 8 13 0 8 
13 0 8 13 0 8 13 0 8 13 0 8 13 0 8 13 
0 8 13 0 8 13 0 8 13 0 8 13 0 8 13 0 
8 13 0 8 13 0 8 13 0 8 13 0 8 13 0 8 
13 0 8 13 0 8 13 0 8 13 0 8 13 0 8 13 
0 8 13 0 8 13 0 8 13 0 8 13 0 8 13 0 
8 13 0 8 13 0 8 13 0 8 13 0 8 13 0 8 
13 0 8 13 0 8 13 0 8 13 0 8 13 0 8 13 
0 8 13 0 8 13 0 8 13 0 8 13 0 8 13 0 
8 13 0 8 13 0 8 13 0 8 13 0 8 13 0 8 
13 0 8 13 0 8 13 0 8 13 0 8 13 0 8 13 
0 8 13 0 8 13 0 8 13 0 8 13 0 8 13 0 
8 13 0 8 13 0 8 13 0 8 13 0 8 13 0 8 
13 0 8 13 0 8 13 0 8 13 0 8 13 0 8 13 
0 8 13 0 8 13 0 8 7b 1 93 9a f 4 7d 21 
2d f 0 0 0 0 49 45 4e 44 ae 42 60 82 
